Fetching Test Data Version 1
Test Data Already Present
Fetching Test Data Version 1
Train Data Already Present
/home2/arihanth.srikar/miniconda3/envs/torch/lib/python3.9/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name             | Type    | Params
---------------------------------------------
0 | featureExtractor | ResNet  | 11.2 M
1 | lstm             | LSTM    | 1.6 M 
2 | fc               | Linear  | 21.5 K
3 | loss_fn          | MSELoss | 0     
---------------------------------------------
1.6 M     Trainable params
11.2 M    Non-trainable params
12.8 M    Total params
51.100    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.16s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.32it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1258 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1258 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1258 [00:03<1:08:32,  3.27s/it]
Epoch 0:   0%|          | 1/1258 [00:03<1:08:33,  3.27s/it, v_num=1, train_loss_step=0.0443]
Epoch 0:   0%|          | 2/1258 [00:04<42:23,  2.03s/it, v_num=1, train_loss_step=0.0443]  
Epoch 0:   0%|          | 2/1258 [00:04<42:24,  2.03s/it, v_num=1, train_loss_step=0.0359]
Epoch 0:   0%|          | 3/1258 [00:04<30:43,  1.47s/it, v_num=1, train_loss_step=0.0359]
Epoch 0:   0%|          | 3/1258 [00:04<30:52,  1.48s/it, v_num=1, train_loss_step=0.0259]
Epoch 0:   0%|          | 4/1258 [00:04<24:49,  1.19s/it, v_num=1, train_loss_step=0.0259]
Epoch 0:   0%|          | 4/1258 [00:04<24:56,  1.19s/it, v_num=1, train_loss_step=0.0216]
Epoch 0:   0%|          | 5/1258 [00:05<21:16,  1.02s/it, v_num=1, train_loss_step=0.0216]
Epoch 0:   0%|          | 5/1258 [00:05<21:23,  1.02s/it, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 6/1258 [00:05<18:47,  1.11it/s, v_num=1, train_loss_step=0.0191]
Epoch 0:   0%|          | 6/1258 [00:05<18:52,  1.11it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 7/1258 [00:05<17:04,  1.22it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 7/1258 [00:05<17:09,  1.22it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 8/1258 [00:06<15:41,  1.33it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 8/1258 [00:06<15:45,  1.32it/s, v_num=1, train_loss_step=0.0183]
Epoch 0:   1%|          | 9/1258 [00:06<14:41,  1.42it/s, v_num=1, train_loss_step=0.0183]
Epoch 0:   1%|          | 9/1258 [00:06<14:45,  1.41it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 10/1258 [00:06<13:57,  1.49it/s, v_num=1, train_loss_step=0.0173]
Epoch 0:   1%|          | 10/1258 [00:06<14:00,  1.48it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 11/1258 [00:07<13:19,  1.56it/s, v_num=1, train_loss_step=0.0167]
Epoch 0:   1%|          | 11/1258 [00:07<13:22,  1.55it/s, v_num=1, train_loss_step=0.0158]
Epoch 0:   1%|          | 12/1258 [00:07<12:44,  1.63it/s, v_num=1, train_loss_step=0.0158]
Epoch 0:   1%|          | 12/1258 [00:07<12:46,  1.63it/s, v_num=1, train_loss_step=0.0148]
Epoch 0:   1%|          | 13/1258 [00:07<12:13,  1.70it/s, v_num=1, train_loss_step=0.0148]
Epoch 0:   1%|          | 13/1258 [00:07<12:15,  1.69it/s, v_num=1, train_loss_step=0.0134]
Epoch 0:   1%|          | 14/1258 [00:07<11:44,  1.76it/s, v_num=1, train_loss_step=0.0134]
Epoch 0:   1%|          | 14/1258 [00:07<11:47,  1.76it/s, v_num=1, train_loss_step=0.0155]
Epoch 0:   1%|          | 15/1258 [00:08<11:23,  1.82it/s, v_num=1, train_loss_step=0.0155]
Epoch 0:   1%|          | 15/1258 [00:08<11:25,  1.81it/s, v_num=1, train_loss_step=0.0133]
Epoch 0:   1%|▏         | 16/1258 [00:08<11:03,  1.87it/s, v_num=1, train_loss_step=0.0133]
Epoch 0:   1%|▏         | 16/1258 [00:08<11:05,  1.87it/s, v_num=1, train_loss_step=0.0133]
Epoch 0:   1%|▏         | 17/1258 [00:08<10:48,  1.91it/s, v_num=1, train_loss_step=0.0133]
Epoch 0:   1%|▏         | 17/1258 [00:08<10:50,  1.91it/s, v_num=1, train_loss_step=0.0123]
Epoch 0:   1%|▏         | 18/1258 [00:09<10:32,  1.96it/s, v_num=1, train_loss_step=0.0123]
Epoch 0:   1%|▏         | 18/1258 [00:09<10:33,  1.96it/s, v_num=1, train_loss_step=0.0117]
Epoch 0:   2%|▏         | 19/1258 [00:09<10:18,  2.00it/s, v_num=1, train_loss_step=0.0117]
Epoch 0:   2%|▏         | 19/1258 [00:09<10:20,  2.00it/s, v_num=1, train_loss_step=0.0125]
Epoch 0:   2%|▏         | 20/1258 [00:09<10:06,  2.04it/s, v_num=1, train_loss_step=0.0125]
Epoch 0:   2%|▏         | 20/1258 [00:09<10:08,  2.03it/s, v_num=1, train_loss_step=0.0117]
Epoch 0:   2%|▏         | 21/1258 [00:10<09:56,  2.07it/s, v_num=1, train_loss_step=0.0117]
Epoch 0:   2%|▏         | 21/1258 [00:10<09:57,  2.07it/s, v_num=1, train_loss_step=0.0113]
Epoch 0:   2%|▏         | 22/1258 [00:10<09:44,  2.12it/s, v_num=1, train_loss_step=0.0113]
Epoch 0:   2%|▏         | 22/1258 [00:10<09:45,  2.11it/s, v_num=1, train_loss_step=0.0145]
Epoch 0:   2%|▏         | 23/1258 [00:10<09:36,  2.14it/s, v_num=1, train_loss_step=0.0145]
Epoch 0:   2%|▏         | 23/1258 [00:10<09:37,  2.14it/s, v_num=1, train_loss_step=0.0119]
Epoch 0:   2%|▏         | 24/1258 [00:11<09:26,  2.18it/s, v_num=1, train_loss_step=0.0119]
Epoch 0:   2%|▏         | 24/1258 [00:11<09:27,  2.17it/s, v_num=1, train_loss_step=0.0118]
Epoch 0:   2%|▏         | 25/1258 [00:11<09:18,  2.21it/s, v_num=1, train_loss_step=0.0118]
Epoch 0:   2%|▏         | 25/1258 [00:11<09:19,  2.20it/s, v_num=1, train_loss_step=0.0105]
Epoch 0:   2%|▏         | 26/1258 [00:11<09:12,  2.23it/s, v_num=1, train_loss_step=0.0105]
Epoch 0:   2%|▏         | 26/1258 [00:11<09:13,  2.22it/s, v_num=1, train_loss_step=0.00976]
Epoch 0:   2%|▏         | 27/1258 [00:11<09:05,  2.26it/s, v_num=1, train_loss_step=0.00976]
Epoch 0:   2%|▏         | 27/1258 [00:11<09:06,  2.25it/s, v_num=1, train_loss_step=0.0104] 
Epoch 0:   2%|▏         | 28/1258 [00:12<08:58,  2.29it/s, v_num=1, train_loss_step=0.0104]
Epoch 0:   2%|▏         | 28/1258 [00:12<08:59,  2.28it/s, v_num=1, train_loss_step=0.0105]
Epoch 0:   2%|▏         | 29/1258 [00:12<08:50,  2.31it/s, v_num=1, train_loss_step=0.0105]
Epoch 0:   2%|▏         | 29/1258 [00:12<08:51,  2.31it/s, v_num=1, train_loss_step=0.0119]
Epoch 0:   2%|▏         | 30/1258 [00:12<08:44,  2.34it/s, v_num=1, train_loss_step=0.0119]
Epoch 0:   2%|▏         | 30/1258 [00:12<08:45,  2.34it/s, v_num=1, train_loss_step=0.0103]
Epoch 0:   2%|▏         | 31/1258 [00:13<08:38,  2.37it/s, v_num=1, train_loss_step=0.0103]
Epoch 0:   2%|▏         | 31/1258 [00:13<08:39,  2.36it/s, v_num=1, train_loss_step=0.0128]
Epoch 0:   3%|▎         | 32/1258 [00:13<08:33,  2.39it/s, v_num=1, train_loss_step=0.0128]
Epoch 0:   3%|▎         | 32/1258 [00:13<08:34,  2.38it/s, v_num=1, train_loss_step=0.0122]
Epoch 0:   3%|▎         | 33/1258 [00:13<08:30,  2.40it/s, v_num=1, train_loss_step=0.0122]
Epoch 0:   3%|▎         | 33/1258 [00:13<08:31,  2.40it/s, v_num=1, train_loss_step=0.0097]
Epoch 0:   3%|▎         | 34/1258 [00:14<08:27,  2.41it/s, v_num=1, train_loss_step=0.0097]
Epoch 0:   3%|▎         | 34/1258 [00:14<08:27,  2.41it/s, v_num=1, train_loss_step=0.00939]
